url,title,visit_count,last_visit_time
http://home.ustc.edu.cn/~louwenqi/reference_books_tools/Computer%20Organization%20and%20Architecture%2010th%20-%20William%20Stallings.pdf,0134102118.pdf,0,0
https://academy.hubspot.com/,HubSpot Academy - Homepage,0,0
https://angel.co/company/gocomet,GoComet | AngelList Talent,0,0
https://classroom.google.com/h,Course stream,0,0
https://codeforces.com/problemset/problem/71/A,Problem - 71A - Codeforces,0,0
https://codeforces.com/problemset?order=BY_SOLVED_DESC&tags=800-800,Problemset - Codeforces,0,0
https://codepen.io/827475938373/pen/RwLqdRv,A Pen by Jonny Bauer,0,0
https://codepen.io/AdamMorsi/pen/xxRgGmo,React 3D carousel,0,0
https://codepen.io/PrinceHatty/pen/MWvZgqz,Google Meet SlideShow,0,0
https://codepen.io/nucliweb/pen/ymedj,CSS Slideshow text,0,0
https://css-tricks.com/css-only-carousel/,CSS-Only Carousel | CSS-Tricks - CSS-Tricks,0,0
https://docs.oracle.com/en/java/javase/17/index.html,JDK 17 Documentation - Home,0,0
https://drive.google.com/drive/folders/15yIpWHqher-PzVebil2ybC8TXEe4ud4d,Automata Theory-Teaching Material - Google Drive,0,0
https://drive.google.com/drive/folders/1pbGFnZY2AC8V0VUZlVbPqxXakiarXakX,Sem 4 - Google Drive,0,0
https://mail.google.com/mail/u/0/#inbox,"Inbox (2,709) - [email] - Somaiya Vidyavihar Mail",2,13293464213091740
https://web.s.ebscohost.com.library.somaiya.edu/ehost/results?vid=2&sid=d2d4b277-52eb-4a61-8d3a-184d1c038fc1%40redis&bquery=computer+organization+and+architecture&bdata=JmRiPW5sZWJrJmNsaTA9TkwmY2x2MD1ZJnR5cGU9MCZzZWFyY2hNb2RlPVN0YW5kYXJkJnNpdGU9ZWhvc3QtbGl2ZQ%3d%3d,User Login | Somaiya Vidyavihar,0,0
https://web.whatsapp.com/,WhatsApp,9,13293466244354749
https://whimsical.com/getting-started-boards-EavVbQAAT4dk4nEYGh9ZjV,The Visual Workspace | Whimsical,0,0
https://www.codingninjas.com/codestudio?source=linkedin&campaign=Linkedin_KanikaCodestudio25thJan&utm_source=linkedin&utm_medium=affiliate&utm_campaign=Linkedin_KanikaCodestudio25thJan,CodeStudio - The best platform to prepare for coding interviews,0,0
https://www.coursera.org/in,"Coursera| Degrees, Certificates & Free Online Courses by IIT, IIM & more",0,0
https://www.coursera.org/learn/foundations-data/home/welcome,Coursera | Online Courses & Credentials From Top Educators. Join for Free | Coursera,2,13293464399028637
https://www.coursera.org/programs/kjsieit-on-coursera-rcflz?currentTab=CATALOG,KJSIEIT on Coursera | Coursera,0,0
https://www.figma.com/file/Maomet4glzULPvDeKTtzbH/Untitled?node-id=0%3A1,Figma,0,0
https://www.geeksforgeeks.org/saving-text-json-and-csv-to-a-file-in-python/,"Saving Text, JSON, and CSV to a File in Python - GeeksforGeeks",0,0
https://www.geeksforgeeks.org/working-csv-files-python/,Working with csv files in Python - GeeksforGeeks,0,0
https://www.geektonight.com/computer-organization-and-architecture-notes/,Computer Organization And Architecture Notes PDF 2021 B Tech,0,0
https://www.linkedin.com/learning/learning-python-2020/exercise-files?autoAdvance=true&autoSkip=false&autoplay=true&resume=false,Exercise files,0,0
https://www.linkedin.com/learning/learning-python-2020/quiz/urn:li:learningApiAssessment:38385547?autoAdvance=true&autoSkip=false&autoplay=true&resume=false,Chapter Quiz: Learning Python,0,0
https://www.netlify.com/blog/2016/07/22/deploy-react-apps-in-less-than-30-seconds/,Netlify: Develop & deploy the best web experiences in record time,0,0
https://www.udemy.com/course/react-tutorial/,Free JavaScript Tutorial - React JS Frontend Web Development for Beginners | Udemy,0,0
https://www.wix.com/buildyourwebsite5/-now?utm_source=google&utm_medium=cpc&utm_campaign=yt_ads_wix_in_acq_website_dt_en^ent-website-okw&experiment_id=youtube.com^c4^^&gclid=Cj0KCQiA_8OPBhDtARIsAKQu0gZaAZrvRmdxcjauRCUk_nDAia2A0utskHedCn8yRMOIqcSDRS9H1E8aAhEOEALw_wcB,The Leader in Website Creation | Create Your Free Website | Wix.com,0,0
https://www.youtube.com/,YouTube,1,13293464404788077
https://mail.google.com/mail/?tab=rm&ogbl,"Gmail: Free, Private & Secure Email | Google Workspace",1,13293464186959622
https://mail.google.com/mail/u/0/?tab=rm&ogbl,"Gmail: Free, Private & Secure Email | Google Workspace",1,13293464186959622
https://accounts.google.com/ServiceLogin?service=mail&passive=1209600&osid=1&continue=https://mail.google.com/mail/u/0/?tab%3Drm%26ogbl&followup=https://mail.google.com/mail/u/0/?tab%3Drm%26ogbl&emr=1,"Gmail: Free, Private & Secure Email | Google Workspace",1,13293464186959622
https://mail.google.com/intl/en-GB/mail/help/about.html,"Gmail: Free, Private & Secure Email | Google Workspace",1,13293464186959622
https://www.google.com/intl/en-GB/mail/help/about.html,"Gmail: Free, Private & Secure Email | Google Workspace",1,13293464186959622
https://www.google.com/intl/en-GB/gmail/about/,"Gmail: Free, Private & Secure Email | Google Workspace",1,13293464186959622
https://accounts.google.com/AccountChooser/signinchooser?service=mail&continue=https%3A%2F%2Fmail.google.com%2Fmail%2F&flowName=GlifWebSignIn&flowEntry=AccountChooser,Gmail,1,13293464189801801
https://accounts.google.com/AccountChooser?service=mail&continue=https%3A%2F%2Fmail.google.com%2Fmail%2F&flowName=GlifWebSignIn&flowEntry=AccountChooser,Gmail,1,13293464189801801
https://accounts.google.com/ServiceLogin?continue=https%3A%2F%2Fmail.google.com%2Fmail%2F&service=mail&sacu=1&rip=1,Gmail,2,13293464190683417
https://accounts.google.com/signin/v2/identifier?continue=https%3A%2F%2Fmail.google.com%2Fmail%2F&service=mail&sacu=1&rip=1&flowName=GlifWebSignIn&flowEntry=ServiceLogin,Gmail,1,13293464191123449
https://accounts.google.com/signin/v2/challenge/pwd?continue=https%3A%2F%2Fmail.google.com%2Fmail%2F&service=mail&sacu=1&rip=1&flowName=GlifWebSignIn&flowEntry=ServiceLogin&cid=1&navigationDirection=forward&TL=AM3QAYZPScOTTgBIpYOH2y4RDxnuelqiWUCOwWIz5EpzalyYG5FsSk7F3vrU_q_o,Gmail,1,13293464195758922
https://accounts.google.com/CheckCookie?continue=https%3A%2F%2Fmail.google.com%2Fmail%2F&service=mail&hl=en-GB&checkedDomains=youtube&checkConnection=youtube%3A369%3A0&pstMsg=1&ifkv=AU9NCcw-EBtWA_sZpto07G2YuMvjQqh1m28VXRykIaKR2r83qoFpNRO0IJ3imPjIIVUl1nkNOQzoUQ&chtml=LoginDoneHtml&gidl=EgIIAA,Somaiya Vidyavihar Mail,1,13293464208150346
https://mail.google.com/accounts/SetOSID?authuser=0&continue=https%3A%2F%2Faccounts.youtube.com%2Faccounts%2FSetSID%3Fssdc%3D1%26sidt%3DALWU2cs0F9dTslv3jah6ZD17L%252FJRc1Q0oQCx6%252FUyHdbL4UeIVbTRGVB9jmTHQlNJiTA1mzgJd%252F5oS2CVJCx5atPV15rPmaE1U6zYMv9SV5tTXRj7Uryir2HLyoaGh7gqtyYqmVDAW451tDJorlANZstdabDJ5VlP1hNk1vWlpipVHjICW6C9WySiM0fjSxpbZ6gbz7ZCgLnIsuGvz5HYQXZ6X08O1gKWqPKNuvbeiGxx6nc%252Fft69ft90Eby2d0BRHJxE7rrxjT6HWtbSWSRxhu5nEq5%252Bnf8YOAGSWfzX%252FDjCsSH63SB8ZcXOnmcUvuBFS%252BDZHmxFvHAdy1hEhK1Y4yYqKjZCDpIMSiqlJu0EmKGqomz1HudzHXv6%252BfKcAwHe4GbmEB8G7aoTw6SgpgNGhEusVaobh5%252F4c6jboFa1kHVK9H1A9ONFhbfCMpjIl%252B0MDOBHPkEWatsV%26continue%3Dhttps%253A%252F%252Fmail.google.com%252Fmail%252F%26tcc%3D1%26dbus%3DIN&osidt=ALWU2cumPU0WGfbiJo0HxC_zR8iEyaQ3PIiJeX572Vj-PvO1OiXdgy7iSE4x9IOeCqBHRS_XQhzaX7uE8P1c_JHHDF9kFqUFn63_Sr0S4kUICa5mPymvCgz1qdg7XI3UaleRxbA_jOqVSg0LvJnpQLQTYPu_mUcYTstccMjtOFpzslzJ0BfhEPq7eKn0yRtOy7GlWnm_CLSwJYQEmBWw7wP3f136bjCOZQ&tcc=1&ifkv=AU9NCcwLeVaqfxxiTlJJY1C7a9P3k7w4y0kzsJETDQS1d6RYyloUEuvMWNvKbxSzxXzXiM306S8Q,Somaiya Vidyavihar Mail,1,13293464208150346
https://accounts.youtube.com/accounts/SetSID?ssdc=1&sidt=ALWU2cs0F9dTslv3jah6ZD17L/JRc1Q0oQCx6/UyHdbL4UeIVbTRGVB9jmTHQlNJiTA1mzgJd/5oS2CVJCx5atPV15rPmaE1U6zYMv9SV5tTXRj7Uryir2HLyoaGh7gqtyYqmVDAW451tDJorlANZstdabDJ5VlP1hNk1vWlpipVHjICW6C9WySiM0fjSxpbZ6gbz7ZCgLnIsuGvz5HYQXZ6X08O1gKWqPKNuvbeiGxx6nc/ft69ft90Eby2d0BRHJxE7rrxjT6HWtbSWSRxhu5nEq5%2Bnf8YOAGSWfzX/DjCsSH63SB8ZcXOnmcUvuBFS%2BDZHmxFvHAdy1hEhK1Y4yYqKjZCDpIMSiqlJu0EmKGqomz1HudzHXv6%2BfKcAwHe4GbmEB8G7aoTw6SgpgNGhEusVaobh5/4c6jboFa1kHVK9H1A9ONFhbfCMpjIl%2B0MDOBHPkEWatsV&continue=https://mail.google.com/mail/&tcc=1&dbus=IN&ifkv=AU9NCcx5vIWBPNj20f6Bvv7ga_kEPpZ7CaAEilVoSmoECXF1z17botu1rN3ao4Binym4NzGo41pJMA,Somaiya Vidyavihar Mail,1,13293464208150346
https://accounts.google.co.in/accounts/SetSID?ssdc=1&sidt=ALWU2cvMMp747ObjHCOCdU5HGVp1EwDf7qVOTfvVf1r/h8p8IKGjo1z5bX6U1BrdIPqZpYVveDRhyTiXK3JVvAtc8EPtW4QLZOx268aT4Mcpy0AR6GumtLxMBowuattOnx%2BRqOKMZZUtJHZNO0xbmWQkstvbOsBphZgZKpsC4Adh82unTMbBvjcp0Y4XmCdJCHAllbSbP36xmcLKNUZVSWjZJs501Ew7YlGsa1TckVYD5VxusuJJjgq1MSYtg%2BirHd2GBrT2/0ur/P/XejThw5tmVL/MKFGB4ir2nK5B9jc55pdMWcR9aAK8suCu5W/FWUDfsvRV5fTQkxtR8rsv1/M6hGi6gpVVa8u7IQMig2fMCc1ve2XddzjK/6m89YlGD5Qg1%2B5a6W2Ba5k5AXPgZhtKTFSIAo8DJHxpv7trmSOiD1scjMpYXPvWy/1wHtKv5OqD4g/KmlPm&continue=https://mail.google.com/mail/&tcc=1&ifkv=AU9NCcwnQdNxMuru8NJczgH2tRXOump4Kr6lK8C1IQKu4vg48cqUdZZXERzUyiH5S8TZud8UNEdciw,Somaiya Vidyavihar Mail,1,13293464208150346
https://mail.google.com/mail/,Somaiya Vidyavihar Mail,1,13293464208150346
https://mail.google.com/mail/u/0/,Somaiya Vidyavihar Mail,1,13293464208150346
https://meet.google.com/landing?lfhs=2,Google Meet,1,13293464221886100
https://accounts.google.com/ServiceLogin?passive=1209600&osid=1&continue=https://meet.google.com/landing?lfhs%3D2&followup=https://meet.google.com/landing?lfhs%3D2&authuser=0,Google Meet,1,13293464221886100
https://meet.google.com/accounts/SetOSID?authuser=0&continue=https%3A%2F%2Fmeet.google.com%2Flanding%3Flfhs%3D2%26pli%3D1&osidt=ALWU2cuxhJxPZaof71zD6zbzw_HOUNKcFR6did4rUGRb_hdUylUAlksu5HgL4vcrVmWnizl744fcdzukGCdCp6qa6aJ1ybJhVIl2C7zNhhrqJn9wEz1yGL9G6_6KKcfyYEy-7FZnA51jCMIwwFKnLF759wnl9iGBy8Cf_MtGTnm4PuGYccBqkQCerDqGoedI7jqw7SnwGvclDJZIt6dOcZ_zEXcUxYzGHg&ifkv=AU9NCcza_1ZbqjS-4LxnQMfdLS3kk5GJT78cGpI2OUTO8AcDGDD-fBEczwH7BIYc4TgSr_b9sh1X4w,Google Meet,1,13293464221886100
https://meet.google.com/landing?lfhs=2&pli=1,Google Meet,2,13293464222673778
https://meet.google.com/_meet/bkc-bffi-efn?lfhs=2&pli=1&ijlm=1648990625314&adhoc=1&hs=187,Meet - bkc-bffi-efn,2,13293464227085460
https://meet.google.com/bkc-bffi-efn?lfhs=2&pli=1,Meet - bkc-bffi-efn,2,13293464631899810
https://www.google.com/search?q=segregate+data+in+python&rlz=1C1CHZN_enIN985IN985&oq=segregate+data+in+python+&aqs=chrome..69i57j0i22i30j0i390l4.6996j0j15&sourceid=chrome&ie=UTF-8,segregate data in python - Google Search,2,13293464671763139
https://www.geeksforgeeks.org/recommendation-system-in-python/,Recommendation System in Python - GeeksforGeeks,1,13293464751295850
https://geekswipe.net/technology/computing/analyze-chromes-browsing-history-with-python/,Analyze Chrome's Browsing History with Python - Geekswipe,1,13293465880530901
file:///C:/Users/SRUSHTI/Desktop/sqlite/histanalysis.html,histanalysis.html,5,13293467831144750
file:///C:/Users/SRUSHTI/Desktop/sqlite/housing.html,Pandas Profiling Report,2,13293468552292297
